Store,Dept,mu_demand,sigma_historical,mu_forecast,sigma_residual,n_oof_samples,sigma_reduction_pct,model
1,2,46198.28277310925,3599.618688681478,46799.824,2806.0267847893965,79,22.04655471946031,XGBoost
1,8,35500.78058823529,2445.8619434587476,35996.93,1765.2023124180791,79,27.829029061146947,XGBoost
1,13,38630.1687394958,2522.4856376761186,38516.965,2026.554360229888,79,19.660420263209723,XGBoost
1,38,78910.35327731092,12095.506150142315,79130.85,11225.956382005674,79,7.189031672944168,XGBoost
1,40,58206.31050420168,4312.366130019231,59306.906,3386.205017870742,79,21.476866393632466,XGBoost
1,72,46915.56781512605,24302.016433877656,47693.805,15313.054339463952,79,36.98854421760185,XGBoost
1,90,82560.94899159664,8427.659246418902,85796.74,4260.612600097314,79,49.444887654804724,XGBoost
1,91,64426.45840336134,6147.907617183285,67251.164,6147.907617183285,79,0.0,XGBoost
1,92,135323.5518487395,17223.05138810475,147068.6,17223.05138810475,79,0.0,XGBoost
1,95,121067.63117647059,10321.472404849907,124185.82,9898.460723110607,79,4.098365670585258,XGBoost
2,2,65859.36487394958,5087.603401757657,66125.88,3992.3191026491877,79,21.528492152711276,XGBoost
2,8,58272.883697478996,3755.663576728374,58826.043,3748.0997723923056,79,0.2013972812404452,XGBoost
2,13,45804.24596638655,2953.048662485483,45239.023,1942.9851130152708,79,34.204094307747546,XGBoost
2,38,84531.25714285714,9737.308249893094,84943.914,8829.143618157172,79,9.326649710877676,XGBoost
2,40,77527.2725210084,5176.110337301781,77233.91,3713.1620571824005,79,28.263467831753964,XGBoost
2,72,73277.11957983194,36672.80254076826,74627.414,18580.101813879253,79,49.335473357335566,XGBoost
2,90,97330.75739495797,9255.774447136242,98275.11,5456.7774871932725,79,41.04461470664281,XGBoost
2,91,80270.69983193277,5518.932276402009,81156.38,4472.898112984757,79,18.953560417653815,XGBoost
2,92,164150.21495798317,20818.83977681733,172070.98,20818.83977681733,79,0.0,XGBoost
2,95,143430.09638655462,10708.870371096667,151592.53,10708.870371096667,79,0.0,XGBoost
3,2,16775.760168067227,2024.598090633862,17890.28,1444.9264721234965,79,28.631441528668123,XGBoost
3,8,8274.70168067227,742.8235066654648,8325.745,590.6134947603257,79,20.490737105023772,XGBoost
3,13,11313.179915966386,1040.4412539516927,11243.677,794.0660560676309,79,23.679875913061487,XGBoost
3,38,108615.24445378152,17209.470151967605,105445.29,14700.503095221053,79,14.578990721917695,XGBoost
3,40,18043.353361344536,2057.5283850118035,18637.89,1358.9744345725185,79,33.95112094335834,XGBoost
3,72,22616.067731092437,11847.294935936006,25263.605,8756.849135155386,79,26.08566611612305,XGBoost
3,90,1533.2423529411765,285.57184155538187,1738.786,285.57184155538187,79,0.0,XGBoost
3,91,311.09512605042016,145.79674597555407,363.77325,145.79674597555407,79,0.0,XGBoost
3,92,7534.1236134453775,1373.3126967255778,7931.8877,748.429363802256,79,45.50189730374197,XGBoost
3,95,15727.095294117647,3071.8438950516024,16733.803,1575.7030761994279,79,48.7049755771213,XGBoost
4,2,94176.43588235293,7925.592899497294,98685.484,5408.450216603756,79,31.759676718358765,XGBoost
4,8,62929.30285714286,3493.9750433216423,63336.0,3040.872893139611,79,12.968099215479157,XGBoost
4,13,69174.80848739496,4405.642467733585,70411.87,3659.6601697983265,79,16.932429342570277,XGBoost
4,38,80515.73537815126,7833.517764137147,82577.81,6537.923127205838,79,16.539116600497273,XGBoost
4,40,78399.10924369747,5483.462804604692,80982.11,4302.141663027596,79,21.5433419295758,XGBoost
4,72,102107.86176470589,50963.09781044771,104038.484,29608.024757309537,79,41.90301212176366,XGBoost
4,90,89231.1405882353,9247.602082066169,93570.59,5446.910065780486,79,41.09921666781432,XGBoost
4,91,66056.95722689075,5553.671403460672,68652.82,4833.75659804476,79,12.962862818410725,XGBoost
4,92,159117.44529411764,19939.072940163536,171955.97,19939.072940163536,79,0.0,XGBoost
4,95,147772.53957983194,14841.812695205339,161878.98,14841.812695205339,79,0.0,XGBoost
5,2,12372.755966386554,946.4012441351397,12792.056,934.1791575297652,79,1.2914275716684465,XGBoost
5,8,13654.19050420168,963.1631629959102,13852.421,812.0341702469806,79,15.690902492454573,XGBoost
5,13,11243.43579831933,719.2468700997588,11041.281,625.3546395290233,79,13.054242496420276,XGBoost
5,38,55247.93991596638,8226.947685780566,56698.664,8007.416262898681,79,2.668443161019751,XGBoost
5,40,19178.145714285714,1635.4029035371009,19265.912,1322.5362704341378,79,19.13085958367111,XGBoost
5,72,11867.228907563025,11299.232536840706,11739.407,9200.814217871952,79,18.571334930287897,XGBoost
5,90,3119.0499159663864,420.3347442046465,3173.089,420.3347442046465,79,0.0,XGBoost
5,91,1533.8246218487395,246.66444802945932,1526.1844,246.66444802945932,79,0.0,XGBoost
5,92,7808.060336134454,1041.0978550915172,8029.292,694.807642542614,79,33.2620234356801,XGBoost
5,95,19496.96294117647,2043.2860711348783,19901.445,1062.9871234219593,79,47.976588376998194,XGBoost
6,2,50391.806806722685,5624.417985926648,50978.977,3311.8158185126213,79,41.11718178130772,XGBoost
6,8,47703.40310924369,3695.138216270389,48382.066,2448.7558341044296,79,33.73033183651706,XGBoost
6,13,37671.083949579835,2785.372833451423,37128.18,1875.8904149729283,79,32.65208906886383,XGBoost
6,38,77184.35899159664,9285.79181424835,77699.59,7532.7870415784655,79,18.878355316775796,XGBoost
6,40,65638.9712605042,4314.715185178046,67503.86,4314.715185178046,79,0.0,XGBoost
6,72,81294.72336134454,39185.93602534719,80437.87,26003.156789064415,79,33.64160863161613,XGBoost
6,90,53832.47294117647,5809.9572551005485,54950.97,4130.738443957617,79,28.902429698062736,XGBoost
6,91,45307.94546218487,3092.4299978810327,46016.88,2904.6719465344695,79,6.071537641117731,XGBoost
6,92,98912.983697479,13151.194297775279,99462.81,6895.974361391335,79,47.56389263781243,XGBoost
6,95,89168.65546218488,11315.3107400223,89725.38,6027.000022975316,79,46.73588590317902,XGBoost
7,2,22673.74983193277,4138.425558386925,23973.76,2792.8586361153953,79,32.51398154413112,XGBoost
7,8,13801.217142857144,1287.3138683018515,14034.077,1079.2685472704084,79,16.16119628275925,XGBoost
7,13,14968.357815126052,2115.73638609573,15029.658,1281.8105118720255,79,39.415395968237235,XGBoost
7,38,31266.14445378151,4397.583348931103,32222.693,4148.908433584717,79,5.654808462171146,XGBoost
7,40,31436.623529411765,6426.632795344775,32930.75,3624.8164380843964,79,43.59695732561405,XGBoost
7,72,46399.48588235294,25441.58264692261,46298.504,18930.53722295879,79,25.592139900743916,XGBoost
7,90,14331.27100840336,4758.496773842394,16324.894,2503.112273042312,79,47.39699547970697,XGBoost
7,91,10823.499579831932,3453.152639840581,12438.425,1660.917791946538,79,51.90140821509656,XGBoost
7,92,26932.233445378148,5788.211429011823,29127.53,3119.329397174555,79,46.10892439865324,XGBoost
7,95,34726.21663865546,8290.230712267861,37462.406,5926.956141823083,79,28.506740674268695,XGBoost
8,2,35768.36218487395,2790.4659787746164,36600.24,2182.4031781448743,79,21.790726181752696,XGBoost
8,8,26220.213613445376,1778.8884192019295,26655.719,1262.8972145206217,79,29.006383936818214,XGBoost
8,13,25131.97714285714,1411.8992057509793,25171.262,1317.5645730605938,79,6.681399940317235,XGBoost
8,38,59029.41378151261,7767.415666947779,62387.176,6848.506405264199,79,11.830308832238234,XGBoost
8,40,37691.67394957983,3388.9634797723775,37821.863,2174.5520226948784,79,35.834303447821924,XGBoost
8,72,36828.007647058825,19666.309758290743,39343.492,12477.18971515483,79,36.555511082119466,XGBoost
8,90,39267.127983193284,3676.3837266885284,40442.48,1945.8028229223519,79,47.07291274311517,XGBoost
8,91,31352.773781512606,2849.861096530606,31914.037,2286.2427852463024,79,19.77704499248919,XGBoost
8,92,60115.44462184874,7938.939632143471,62204.66,5271.203165224084,79,33.60318368108201,XGBoost
8,95,62931.179159663865,4689.125702187949,65419.93,4350.344885946487,79,7.224818393829513,XGBoost
9,2,25068.466890756303,2285.2291543058427,26378.945,2132.4261229176977,79,6.686551810361452,XGBoost
9,8,21267.620588235295,1673.3965983314504,21881.398,1325.3291245185455,79,20.800058644792518,XGBoost
9,13,22020.463109243698,1371.1136730124188,22181.14,1311.736223547987,79,4.3306000540404455,XGBoost
9,38,79202.03033613446,8747.96715294531,80881.62,8747.96715294531,79,0.0,XGBoost
9,40,29031.793613445378,2176.9535848203673,29490.557,1729.2849342577645,79,20.56399611292321,XGBoost
9,72,32485.926470588234,16577.669089657087,35496.156,11798.095827159246,79,28.831395032971475,XGBoost
9,90,3008.4399159663863,451.4740364299284,3189.7998,451.4740364299284,79,0.0,XGBoost
9,91,890.8701680672269,286.40844714599746,814.2824,286.40844714599746,79,0.0,XGBoost
9,92,14028.474117647058,2896.3797334926808,15301.214,1290.8369429059578,79,55.43274495470365,XGBoost
9,95,29575.38394957983,5220.868341111859,31458.576,2492.3219561252395,79,52.26230976752684,XGBoost
10,2,109714.49546218489,8013.427771977461,108736.37,5596.205539727057,79,30.164647402242817,XGBoost
10,8,86443.48512605042,4116.712917426543,86117.75,3572.4859411760076,79,13.219939965858607,XGBoost
10,13,62386.34924369748,3898.6449936195577,62523.96,3469.9318709363874,79,10.996464755954783,XGBoost
10,38,88432.06647058824,12310.800135366311,91005.25,9192.278873406507,79,25.331588748654564,XGBoost
10,40,99092.97974789915,6596.674087465962,98868.5,3727.6165146540166,79,43.49248628582865,XGBoost
10,72,144164.81831932772,80228.68578391,147871.33,60911.30336527073,79,24.077899606468932,XGBoost
10,90,14145.113865546218,1132.152825075883,14280.339,691.9752769173188,79,38.879693483877595,XGBoost
10,91,12709.825042016806,850.1358646958491,12822.744,817.5946262643649,79,3.8277691581834805,XGBoost
10,92,50257.71907563025,4165.273083244769,51334.16,2987.1150288333743,79,28.28525359239119,XGBoost
10,95,73388.6431092437,8022.1993364202,73701.92,4676.66559556658,79,41.703448151246256,XGBoost
11,2,57180.229663865546,4840.567870352933,59587.574,4407.845930218779,79,8.939487095810584,XGBoost
11,8,34358.46302521008,2710.5629260532146,35096.582,2116.347092812741,79,21.92222978957722,XGBoost
11,13,40961.66747899159,2781.6752375015267,41327.35,2277.1257368177053,79,18.1383323934322,XGBoost
11,38,73377.02613445377,8232.391367279997,73710.96,8232.391367279997,79,0.0,XGBoost
11,40,53276.74226890756,3590.021627570806,54311.05,2587.4581640466436,79,27.926390632987598,XGBoost
11,72,71198.12588235295,28551.334896562093,73310.62,17302.367559420956,79,39.39909422061958,XGBoost
11,90,49091.65605042017,3736.510876513291,50415.008,2588.256863805028,79,30.730648207820856,XGBoost
11,91,41945.88966386555,3623.4035704190223,42888.566,3180.0683250672673,79,12.235326171533423,XGBoost
11,92,76951.72630252101,8578.72936073414,78810.625,5302.5390016384345,79,38.18969245132288,XGBoost
11,95,77396.90983193277,6581.218894029721,79066.984,4616.108827716415,79,29.859363409048633,XGBoost
12,2,74568.75571428571,5142.0282264548705,76762.62,3223.3256612996993,79,37.31411965581537,XGBoost
12,8,42309.291932773114,2223.0395095432527,43418.434,1972.3813599988719,79,11.275469845152742,XGBoost
12,13,47001.10739495799,2471.657314726247,47503.09,2072.0682511699742,79,16.166847288072784,XGBoost
12,38,51779.160252100846,7750.279236760663,53847.992,6157.026774538237,79,20.557355593917247,XGBoost
12,40,48102.46,4279.662928506233,49113.33,2266.4931795483253,79,47.040381043760874,XGBoost
12,72,60642.33218487395,41871.423440339306,60424.848,30062.461072613663,79,28.20291596857627,XGBoost
12,90,11195.182016806722,1400.4444488372085,12107.632,768.5453163528108,79,45.12132794764295,XGBoost
12,91,6822.690084033614,983.9705565075219,7098.0576,591.5412708307715,79,39.88221833279526,XGBoost
12,92,24945.074033613444,2810.0425937197424,26081.592,1903.4061675204734,79,32.26415244471884,XGBoost
12,95,43798.48411764706,5476.593242236533,44536.69,2663.19498351581,79,51.37132034972506,XGBoost
13,2,76393.49226890756,7793.9040922124395,77453.266,5220.5572710451515,79,33.01742991344403,XGBoost
13,8,36092.64705882353,3186.382889173214,36414.227,1727.7311383178471,79,45.77766707860555,XGBoost
13,13,47327.25521008403,2868.163537958449,47654.99,2364.7054861531406,79,17.553324458049158,XGBoost
13,38,83250.1487394958,9463.42084913036,85778.836,7083.480996408101,79,25.148832442984535,XGBoost
13,40,77300.15462184875,4221.274343522463,78621.766,3037.050841627751,79,28.053696716298493,XGBoost
13,72,77501.09630252102,33424.785913861604,77546.9,20194.072286392697,79,39.58354037499458,XGBoost
13,90,115699.91722689076,11313.710889222819,119307.2,5718.903321798593,79,49.45156918190043,XGBoost
13,91,80811.33588235294,5501.963375574999,83459.01,4906.610987040256,79,10.820726128016512,XGBoost
13,92,161579.56210084035,18898.539559196684,167144.67,9781.17372467752,79,48.243758762207314,XGBoost
13,95,137298.7468907563,14227.319335589726,140809.97,8692.918296991364,79,38.89981596711634,XGBoost
14,2,78770.02151260505,8715.208654954338,78267.55,5506.807931314145,79,36.81381422596591,XGBoost
14,8,53978.035798319324,4892.496045816974,54162.645,4629.161573584327,79,5.382415637469862,XGBoost
14,13,60494.68974789916,5910.5439678502225,60221.88,4353.196815630023,79,26.34862646638321,XGBoost
14,38,104255.16605042017,9107.14331625095,103680.016,8899.208383922276,79,2.283206984978814,XGBoost
14,40,72415.59764705882,5457.736987121684,72616.24,5192.699662178263,79,4.856176205793994,XGBoost
14,72,94384.65865546219,55837.34122963922,91673.6,28306.66441624277,79,49.30513560839604,XGBoost
14,90,108073.85411764706,11396.093376718653,108104.78,8179.541334760328,79,28.225041122684146,XGBoost
14,91,91754.87487394958,11260.722216769844,90594.7,8412.810179907907,79,25.29066947962477,XGBoost
14,92,183980.7523529412,22364.89012464337,179241.3,18503.15210332604,79,17.266966212644917,XGBoost
14,95,146270.61100840336,18520.17716795152,148564.9,17479.295653034536,79,5.6202567906217915,XGBoost
15,2,26483.15142857143,3608.459243919433,26773.588,1814.2538304560508,79,49.72220252970223,XGBoost
15,8,20359.919579831934,2034.9561739904102,20530.586,1485.4433639725369,79,27.00366804167169,XGBoost
15,13,18786.167731092435,1899.9494023224622,18283.613,1202.2620124438424,79,36.72136684407384,XGBoost
15,38,52837.84705882353,4935.002259280706,53168.793,4935.002259280706,79,0.0,XGBoost
15,40,30695.12907563025,1783.4714729487612,30358.8,1783.4714729487612,79,0.0,XGBoost
15,72,42301.00806722689,34175.70788765683,42878.39,11836.213878567973,79,65.36658752621527,XGBoost
15,90,5326.277899159663,604.1090938601504,5408.348,583.653835284707,79,3.3860206349051847,XGBoost
15,91,3413.0694957983196,286.9715810823368,3521.713,286.9715810823368,79,0.0,XGBoost
15,92,18191.386386554623,2333.322883761691,18374.744,1261.317732538654,79,45.94328366140192,XGBoost
15,95,27462.28663865546,3874.839024568301,27663.902,1926.2666161377647,79,50.287828631735955,XGBoost
16,2,23821.479411764703,3748.9669461534795,24261.271,2341.904943925451,79,37.53199274460673,XGBoost
16,8,14610.863193277311,1516.7780258517278,14436.013,994.3759210693981,79,34.44156599572183,XGBoost
16,13,15072.842857142858,2066.191720409404,14666.62,1342.3080785323637,79,35.03467924717106,XGBoost
16,38,52870.78260504202,6707.485797116365,53954.254,6707.485797116365,79,0.0,XGBoost
16,40,31847.191008403363,4679.950632396687,32014.94,2788.0869035481123,79,40.42486507768389,XGBoost
16,72,32482.772268907564,16141.804323820314,32211.424,10664.648254588117,79,33.9314983588892,XGBoost
16,90,6986.574117647058,1964.7356840303974,7693.6006,1022.9732576805911,79,47.93328863544149,XGBoost
16,91,3290.8101680672266,2545.7450541049807,4115.4414,1002.9512317292726,79,60.60284080245872,XGBoost
16,92,20698.306134453782,4186.634900055724,22239.582,2290.261193815439,79,45.29589399388622,XGBoost
16,95,27655.426386554624,5415.813248442593,28676.975,2769.249821574305,79,48.86733174614821,XGBoost
17,2,42201.78285714286,6274.414814153433,43217.69,6274.414814153433,79,0.0,XGBoost
17,8,20050.316134453784,1253.7479459807835,20190.805,1253.7479459807835,79,0.0,XGBoost
17,13,24419.293109243696,5168.050882245245,24017.748,4190.968967486481,79,18.906197655977273,XGBoost
17,38,77693.67470588237,9742.970261582148,80216.19,7757.025658154573,79,20.38335897686585,XGBoost
17,40,47150.785462184875,4375.392086379665,47755.043,3687.052275454741,79,15.732071488351519,XGBoost
17,72,52807.155042016806,21978.93918952255,53754.05,16849.58487737907,79,23.337588169808765,XGBoost
17,90,31025.993025210082,5668.042873995256,33092.5,4906.9243109905365,79,13.428242868392893,XGBoost
17,91,12058.544705882354,2166.2427710790503,13150.794,1654.7160214930987,79,23.613546755479742,XGBoost
17,92,52458.98924369748,11594.40994015337,55885.184,10766.711744610007,79,7.13876945714077,XGBoost
17,95,50866.82823529412,6796.5427107750365,51832.633,4366.13790054233,79,35.75942819250757,XGBoost
18,2,63481.727647058826,8259.339743162338,62631.957,6731.228660749154,79,18.501613082065816,XGBoost
18,8,31792.952016806725,3572.1706729359967,31062.154,3099.652387182045,79,13.227763425020921,XGBoost
18,13,41888.97924369748,4369.16368271854,42340.06,4369.16368271854,79,0.0,XGBoost
18,38,64773.02798319328,6703.670509536528,65799.25,6703.670509536528,79,0.0,XGBoost
18,40,61091.68126050421,5288.411441603455,60610.824,5288.411441603455,79,0.0,XGBoost
18,72,60926.0525210084,40660.55661092961,59713.11,27177.90039286205,79,33.15905472490115,XGBoost
18,90,18031.127478991595,6675.19457924017,20020.693,3625.1018318303622,79,45.69294139972466,XGBoost
18,91,13537.107731092437,9246.416690634713,16720.088,3521.937517483383,79,61.910244418785524,XGBoost
18,92,48971.63840336134,13154.175973772084,53151.645,13154.175973772084,79,0.0,XGBoost
18,95,57656.50109243697,9459.887186332451,58383.805,7550.829595116775,79,20.180553463405605,XGBoost
19,2,50689.779411764706,6329.289441033121,51675.043,4942.587032999753,79,21.909290465424156,XGBoost
19,8,42293.270924369746,3121.086424757966,42867.207,3085.2977078787767,79,1.1466749717436886,XGBoost
19,13,33580.28100840336,3429.6631899447075,33341.285,2464.6054198692063,79,28.138558121535528,XGBoost
19,38,78317.27092436975,7905.663547364983,78737.49,7339.045522542706,79,7.167241831473281,XGBoost
19,40,53933.79647058824,3147.15937007192,53925.19,3056.523421190546,79,2.8799287936696616,XGBoost
19,72,72266.03184873948,41649.18383139883,72945.81,20691.01475890253,79,50.3207197464844,XGBoost
19,90,67555.40210084034,6503.974503131233,69219.32,5104.6452320605285,79,21.514987034420574,XGBoost
19,91,54401.15294117647,4970.736439215488,56429.867,4970.736439215488,79,0.0,XGBoost
19,92,113456.13352941177,11566.671267717431,115066.38,7913.045553633756,79,31.587529631631718,XGBoost
19,95,97081.33319327731,9594.97413742718,96622.61,6333.579749387282,79,33.99065324541266,XGBoost
20,2,78544.54487394958,6975.914839952605,79319.93,4762.187096790151,79,31.73386995041777,XGBoost
20,8,76129.26722689076,5973.99305663263,77173.13,5033.425153122517,79,15.744375572479896,XGBoost
20,13,56302.68218487395,4113.48997658225,57641.203,4113.48997658225,79,0.0,XGBoost
20,38,110040.8442857143,10365.375474601018,110787.914,9759.709552268032,79,5.843164329329797,XGBoost
20,40,86343.65025210085,5578.30605877615,87817.85,5014.521747803093,79,10.106729624239163,XGBoost
20,72,92466.03504201681,55107.744603811785,97585.16,35535.49658186173,79,35.516329261270926,XGBoost
20,90,96017.12865546219,9911.375314812745,98410.3,6525.0471040734365,79,34.16607789716504,XGBoost
20,91,78130.96873949579,9733.881461184992,80470.65,7224.358120033746,79,25.78132219051843,XGBoost
20,92,164445.22596638656,20416.115104210337,168210.3,14204.304713243286,79,30.42601571973903,XGBoost
20,95,150454.85789915966,13448.73964556801,154156.11,13448.73964556801,79,0.0,XGBoost
21,2,48209.29268907563,4518.431352070172,48941.08,3663.776423942828,79,18.914859196339762,XGBoost
21,8,18435.25663865546,1590.0023284282488,18514.46,1283.8733253098396,79,19.253368227518518,XGBoost
21,13,28433.463697478994,1854.284074070721,28441.383,1854.284074070721,79,0.0,XGBoost
21,38,40934.0287394958,5263.7205088869605,43184.613,5263.7205088869605,79,0.0,XGBoost
21,40,39646.84210084034,2292.860852444532,40351.113,2292.860852444532,79,0.0,XGBoost
21,72,43225.72983193277,29164.151903042082,43029.844,20692.729135508496,79,29.047382539006527,XGBoost
21,90,10988.093865546218,993.4935534044089,11583.35,738.2219295493434,79,25.694341244623587,XGBoost
21,91,6787.7702521008405,644.2435999464566,7085.3696,644.2435999464566,79,0.0,XGBoost
21,92,21997.408487394958,3689.2720193387345,23742.393,1868.1718363347247,79,49.36204686068185,XGBoost
21,95,40953.23462184874,5116.924936091125,41857.066,2551.8665952178244,79,50.12890306014097,XGBoost
22,2,53492.36504201681,5577.053728398522,54469.57,5134.122916125875,79,7.942021609317306,XGBoost
22,8,37143.311596638654,2878.985613735608,37561.125,2878.985613735608,79,0.0,XGBoost
22,13,37148.56210084033,2766.061986647145,36987.21,2433.249071599609,79,12.032012176666795,XGBoost
22,38,70577.89075630253,9021.620868033955,73284.05,8306.872326112743,79,7.922617813100075,XGBoost
22,40,54085.09714285714,3354.4885071475514,54849.52,3354.4885071475514,79,0.0,XGBoost
22,72,67241.9531092437,47013.88196840771,64348.477,27735.51884012197,79,41.00568240937936,XGBoost
22,90,21202.78092436975,2161.4701146379216,21845.355,1863.7632166340559,79,13.773352496883174,XGBoost
22,91,21258.668487394956,1993.118911201966,21597.098,1973.4891906730015,79,0.984874530999591,XGBoost
22,92,51475.61033613445,6200.543407206533,53776.707,6200.543407206533,79,0.0,XGBoost
22,95,58021.24907563025,6594.2309455561635,61069.04,6594.2309455561635,79,0.0,XGBoost
23,2,70055.36268907563,11852.824090158221,69399.72,6609.936889226882,79,44.23323219050113,XGBoost
23,8,36248.293613445385,3613.2336935431504,36796.12,2630.135679075405,79,27.2082599092481,XGBoost
23,13,36992.52302521009,5319.463205709379,36359.12,3399.879159795537,79,36.086048002993095,XGBoost
